src/App.tsx(2,1): error TS6133: 'React' is declared but its value is never read.
src/pages/Dashboard.tsx(2,21): error TS7016: Could not find a declaration file for module '@components/Sidebar'. 'C:/Users/Administrator/Documents/talentmatch/src/components/Sidebar.jsx' implicitly has an 'any' type.
src/pages/Dashboard.tsx(3,33): error TS7016: Could not find a declaration file for module '@components/JobDescriptionInput'. 'C:/Users/Administrator/Documents/talentmatch/src/components/JobDescriptionInput.jsx' implicitly has an 'any' type.
src/pages/Dashboard.tsx(4,29): error TS7016: Could not find a declaration file for module '@components/CandidateUpload'. 'C:/Users/Administrator/Documents/talentmatch/src/components/CandidateUpload.jsx' implicitly has an 'any' type.
src/pages/Dashboard.tsx(5,30): error TS7016: Could not find a declaration file for module '@components/CandidateRanking'. 'C:/Users/Administrator/Documents/talentmatch/src/components/CandidateRanking.jsx' implicitly has an 'any' type.
src/pages/Dashboard.tsx(6,32): error TS7016: Could not find a declaration file for module '@components/InterviewQuestions'. 'C:/Users/Administrator/Documents/talentmatch/src/components/InterviewQuestions.jsx' implicitly has an 'any' type.
src/pages/Dashboard.tsx(7,10): error TS2305: Module '"@types/candidate"' has no exported member 'JobDescription'.
src/pages/Dashboard.tsx(7,43): error TS6137: Cannot import type declaration files. Consider importing 'candidate' instead of '@types/candidate'.
src/pages/Dashboard.tsx(15,21): error TS6133: 'setIsLoading' is declared but its value is never read.
src/pages/LandingPage.tsx(3,20): error TS7016: Could not find a declaration file for module '@components/Header'. 'C:/Users/Administrator/Documents/talentmatch/src/components/Header.jsx' implicitly has an 'any' type.
src/pages/LandingPage.tsx(4,20): error TS7016: Could not find a declaration file for module '@components/Footer'. 'C:/Users/Administrator/Documents/talentmatch/src/components/Footer.jsx' implicitly has an 'any' type.
src/pages/LandingPage.tsx(5,25): error TS7016: Could not find a declaration file for module '@components/FeatureCard'. 'C:/Users/Administrator/Documents/talentmatch/src/components/FeatureCard.jsx' implicitly has an 'any' type.
src/pages/LandingPage.tsx(6,25): error TS7016: Could not find a declaration file for module '@components/Testimonial'. 'C:/Users/Administrator/Documents/talentmatch/src/components/Testimonial.jsx' implicitly has an 'any' type.
src/pages/LandingPage.tsx(7,1): error TS6133: 'PricingCard' is declared but its value is never read.
src/pages/LandingPage.tsx(7,25): error TS7016: Could not find a declaration file for module '@components/PricingCard'. 'C:/Users/Administrator/Documents/talentmatch/src/components/PricingCard.jsx' implicitly has an 'any' type.
src/types/components.ts(1,21): error TS2305: Module '"./candidate"' has no exported member 'JobDescription'.
vite.config.ts(3,18): error TS2307: Cannot find module 'path' or its corresponding type declarations.
vite.config.ts(27,25): error TS2304: Cannot find name '__dirname'.
vite.config.ts(28,35): error TS2304: Cannot find name '__dirname'.
vite.config.ts(29,30): error TS2304: Cannot find name '__dirname'.
vite.config.ts(30,30): error TS2304: Cannot find name '__dirname'.
vite.config.ts(31,30): error TS2304: Cannot find name '__dirname'.
